Time,Diversity_flag,Count
"July 20th 2017, 22:30:00.000",_snort,"18,755"
"July 20th 2017, 22:30:00.000",_suricata,"14,745"
"July 20th 2017, 22:30:00.000",_snort_suricata,867
"July 21st 2017, 22:30:00.000",_snort,"16,610"
"July 21st 2017, 22:30:00.000",_suricata,"13,625"
"July 21st 2017, 22:30:00.000",_snort_suricata,858
"July 24th 2017, 19:30:00.000",_suricata,"14,705"
"July 24th 2017, 19:30:00.000",_snort,"13,828"
"July 24th 2017, 19:30:00.000",_snort_suricata,868
"July 24th 2017, 22:30:00.000",_suricata,"14,705"
"July 24th 2017, 22:30:00.000",_snort,"13,832"
"July 24th 2017, 22:30:00.000",_snort_suricata,868
"July 25th 2017, 23:30:00.000",_suricata,"14,815"
"July 25th 2017, 23:30:00.000",_snort,"8,025"
"July 25th 2017, 23:30:00.000",_snort_suricata,869
"July 26th 2017, 23:00:00.000",_suricata,"14,723"
"July 26th 2017, 23:00:00.000",_snort,"6,406"
"July 26th 2017, 23:00:00.000",_snort_suricata,862
"July 27th 2017, 22:30:00.000",_suricata,"14,838"
"July 27th 2017, 22:30:00.000",_snort,"6,424"
"July 27th 2017, 22:30:00.000",_snort_suricata,868
"July 30th 2017, 23:00:00.000",_suricata,"14,853"
"July 30th 2017, 23:00:00.000",_snort,"4,394"
"July 30th 2017, 23:00:00.000",_snort_suricata,844
"July 31st 2017, 23:00:00.000",_suricata,"14,670"
"July 31st 2017, 23:00:00.000",_snort,"4,345"
"July 31st 2017, 23:00:00.000",_snort_suricata,855
"August 1st 2017, 22:30:00.000",_suricata,"14,727"
"August 1st 2017, 22:30:00.000",_snort,"4,349"
"August 1st 2017, 22:30:00.000",_snort_suricata,867
"August 2nd 2017, 23:30:00.000",_suricata,"14,722"
"August 2nd 2017, 23:30:00.000",_snort,"4,387"
"August 2nd 2017, 23:30:00.000",_snort_suricata,861
"August 3rd 2017, 22:30:00.000",_suricata,"14,910"
"August 3rd 2017, 22:30:00.000",_snort,"2,330"
"August 3rd 2017, 22:30:00.000",_snort_suricata,876
"August 4th 2017, 22:30:00.000",_suricata,"14,831"
"August 4th 2017, 22:30:00.000",_snort,"6,208"
"August 4th 2017, 22:30:00.000",_snort_suricata,874
"August 2nd 2017, 23:30:00.000",_suricata,"14,722"
"August 2nd 2017, 23:30:00.000",_snort,"4,387"
"August 2nd 2017, 23:30:00.000",_snort_suricata,861
"August 3rd 2017, 22:30:00.000",_suricata,"14,910"
"August 3rd 2017, 22:30:00.000",_snort,"2,330"
"August 3rd 2017, 22:30:00.000",_snort_suricata,876
"August 4th 2017, 22:30:00.000",_suricata,"14,831"
"August 4th 2017, 22:30:00.000",_snort,"6,208"
"August 4th 2017, 22:30:00.000",_snort_suricata,874
"August 8th 2017, 03:00:00.000",_suricata,"14,801"
"August 8th 2017, 03:00:00.000",_snort,"11,730"
"August 8th 2017, 03:00:00.000",_snort_suricata,862
"August 8th 2017, 23:30:00.000",_suricata,"14,794"
"August 8th 2017, 23:30:00.000",_snort,"12,952"
"August 8th 2017, 23:30:00.000",_snort_suricata,866
"August 9th 2017, 22:00:00.000",_suricata,"14,881"
"August 9th 2017, 22:00:00.000",_snort,"14,814"
"August 9th 2017, 22:00:00.000",_snort_suricata,864
"August 9th 2017, 22:30:00.000",_suricata,"14,881"
"August 9th 2017, 22:30:00.000",_snort,"14,812"
"August 9th 2017, 22:30:00.000",_snort_suricata,864
"August 10th 2017, 21:30:00.000",_snort,"17,011"
"August 10th 2017, 21:30:00.000",_suricata,"14,807"
"August 10th 2017, 21:30:00.000",_snort_suricata,859
"August 11th 2017, 23:30:00.000",_snort,"17,024"
"August 11th 2017, 23:30:00.000",_suricata,"14,760"
"August 11th 2017, 23:30:00.000",_snort_suricata,856
"August 14th 2017, 22:00:00.000",_snort,"18,561"
"August 14th 2017, 22:00:00.000",_suricata,"14,804"
"August 14th 2017, 22:00:00.000",_snort_suricata,890
"August 15th 2017, 22:30:00.000",_snort,"22,009"
"August 15th 2017, 22:30:00.000",_suricata,"14,886"
"August 15th 2017, 22:30:00.000",_snort_suricata,901
"August 16th 2017, 22:00:00.000",_snort,"22,007"
"August 16th 2017, 22:00:00.000",_suricata,"14,868"
"August 16th 2017, 22:00:00.000",_snort_suricata,902
"August 18th 2017, 00:30:00.000",_snort,"23,687"
"August 18th 2017, 00:30:00.000",_suricata,"14,797"
"August 18th 2017, 00:30:00.000",_snort_suricata,901
"August 18th 2017, 22:30:00.000",_snort,"20,441"
"August 18th 2017, 22:30:00.000",_suricata,"14,768"
"August 18th 2017, 22:30:00.000",_snort_suricata,897
"August 21st 2017, 22:30:00.000",_snort,"17,861"
"August 21st 2017, 22:30:00.000",_suricata,"14,752"
"August 21st 2017, 22:30:00.000",_snort_suricata,897
"August 22nd 2017, 22:00:00.000",_snort,"16,475"
"August 22nd 2017, 22:00:00.000",_suricata,"14,737"
"August 22nd 2017, 22:00:00.000",_snort_suricata,913
"August 24th 2017, 02:00:00.000",_snort,"19,195"
"August 24th 2017, 02:00:00.000",_suricata,"14,638"
"August 24th 2017, 02:00:00.000",_snort_suricata,908
"August 24th 2017, 22:00:00.000",_snort,"17,150"
"August 24th 2017, 22:00:00.000",_suricata,"14,705"
"August 24th 2017, 22:00:00.000",_snort_suricata,890
"August 28th 2017, 22:30:00.000",_snort,"16,949"
"August 28th 2017, 22:30:00.000",_suricata,"14,596"
"August 28th 2017, 22:30:00.000",_snort_suricata,875
"August 29th 2017, 23:00:00.000",_suricata,"14,698"
"August 29th 2017, 23:00:00.000",_snort,"12,291"
"August 29th 2017, 23:00:00.000",_snort_suricata,861
"August 30th 2017, 22:30:00.000",_suricata,"14,702"
"August 30th 2017, 22:30:00.000",_snort,"12,294"
"August 30th 2017, 22:30:00.000",_snort_suricata,866
"August 31st 2017, 22:00:00.000",_suricata,"14,688"
"August 31st 2017, 22:00:00.000",_snort,"10,730"
"August 31st 2017, 22:00:00.000",_snort_suricata,854
"September 1st 2017, 22:00:00.000",_suricata,"14,683"
"September 1st 2017, 22:00:00.000",_snort,"11,934"
"September 1st 2017, 22:00:00.000",_snort_suricata,910
"September 5th 2017, 22:30:00.000",_suricata,"14,825"
"September 5th 2017, 22:30:00.000",_snort,"12,557"
"September 5th 2017, 22:30:00.000",_snort_suricata,899
"September 6th 2017, 22:00:00.000",_suricata,"14,938"
"September 6th 2017, 22:00:00.000",_snort,"10,407"
"September 6th 2017, 22:00:00.000",_snort_suricata,887
"September 8th 2017, 14:30:00.000",_suricata,"14,891"
"September 8th 2017, 14:30:00.000",_snort,"11,008"
"September 8th 2017, 14:30:00.000",_snort_suricata,886
"September 8th 2017, 22:00:00.000",_suricata,"14,777"
"September 8th 2017, 22:00:00.000",_snort,"9,211"
"September 8th 2017, 22:00:00.000",_snort_suricata,885
"September 8th 2017, 14:30:00.000",_suricata,"14,891"
"September 8th 2017, 14:30:00.000",_snort,"11,008"
"September 8th 2017, 14:30:00.000",_snort_suricata,886
"September 8th 2017, 22:00:00.000",_suricata,"14,777"
"September 8th 2017, 22:00:00.000",_snort,"9,211"
"September 8th 2017, 22:00:00.000",_snort_suricata,885
"September 8th 2017, 14:30:00.000",_suricata,"14,891"
"September 8th 2017, 14:30:00.000",_snort,"11,008"
"September 8th 2017, 14:30:00.000",_snort_suricata,886
"September 8th 2017, 22:00:00.000",_suricata,"14,777"
"September 8th 2017, 22:00:00.000",_snort,"9,211"
"September 8th 2017, 22:00:00.000",_snort_suricata,885
"September 11th 2017, 23:00:00.000",_suricata,"14,849"
"September 11th 2017, 23:00:00.000",_snort,"9,186"
"September 11th 2017, 23:00:00.000",_snort_suricata,902
"September 12th 2017, 22:00:00.000",_suricata,"14,270"
"September 12th 2017, 22:00:00.000",_snort,"11,509"
"September 12th 2017, 22:00:00.000",_snort_suricata,907
"September 13th 2017, 22:30:00.000",_suricata,"13,721"
"September 13th 2017, 22:30:00.000",_snort,"11,526"
"September 13th 2017, 22:30:00.000",_snort_suricata,922
"September 15th 2017, 17:30:00.000",_suricata,"14,900"
"September 15th 2017, 17:30:00.000",_snort,"10,942"
"September 15th 2017, 17:30:00.000",_snort_suricata,824
"September 15th 2017, 23:00:00.000",_suricata,"14,895"
"September 15th 2017, 23:00:00.000",_snort,"9,776"
"September 15th 2017, 23:00:00.000",_snort_suricata,842
"September 18th 2017, 22:30:00.000",_suricata,"14,831"
"September 18th 2017, 22:30:00.000",_snort,"9,707"
"September 18th 2017, 22:30:00.000",_snort_suricata,828
"September 19th 2017, 22:30:00.000",_suricata,"14,872"
"September 19th 2017, 22:30:00.000",_snort,"9,789"
"September 19th 2017, 22:30:00.000",_snort_suricata,879
"September 21st 2017, 15:30:00.000",_suricata,"14,838"
"September 21st 2017, 15:30:00.000",_snort,"9,862"
"September 21st 2017, 15:30:00.000",_snort_suricata,858
"September 22nd 2017, 17:00:00.000",_suricata,"14,887"
"September 22nd 2017, 17:00:00.000",_snort,"6,995"
"September 22nd 2017, 17:00:00.000",_snort_suricata,848
"September 22nd 2017, 18:00:00.000",_suricata,"14,244"
"September 22nd 2017, 18:00:00.000",_snort,"6,996"
"September 22nd 2017, 18:00:00.000",_snort_suricata,848
"September 22nd 2017, 22:30:00.000",_suricata,"14,246"
"September 22nd 2017, 22:30:00.000",_snort,"7,002"
"September 22nd 2017, 22:30:00.000",_snort_suricata,846
"September 26th 2017, 00:00:00.000",_suricata,"14,789"
"September 26th 2017, 00:00:00.000",_snort,"6,962"
"September 26th 2017, 00:00:00.000",_snort_suricata,862
"September 27th 2017, 01:00:00.000",_suricata,"14,715"
"September 27th 2017, 01:00:00.000",_snort,"7,056"
"September 27th 2017, 01:00:00.000",_snort_suricata,866
"September 28th 2017, 18:30:00.000",_suricata,"15,788"
"September 28th 2017, 18:30:00.000",_snort,"7,952"
"September 28th 2017, 18:30:00.000",_snort_suricata,0
"September 28th 2017, 22:30:00.000",_suricata,"14,242"
"September 28th 2017, 22:30:00.000",_snort,"7,074"
"September 28th 2017, 22:30:00.000",_snort_suricata,870
"September 30th 2017, 00:00:00.000",_suricata,"14,773"
"September 30th 2017, 00:00:00.000",_snort,"7,144"
"September 30th 2017, 00:00:00.000",_snort_suricata,846
"October 2nd 2017, 22:30:00.000",_suricata,"14,836"
"October 2nd 2017, 22:30:00.000",_snort,"7,026"
"October 2nd 2017, 22:30:00.000",_snort_suricata,874
"October 3rd 2017, 02:00:00.000",_suricata,"14,847"
"October 3rd 2017, 02:00:00.000",_snort,"7,035"
"October 3rd 2017, 02:00:00.000",_snort_suricata,875
"October 3rd 2017, 23:30:00.000",_suricata,"14,098"
"October 3rd 2017, 23:30:00.000",_snort,"7,138"
"October 3rd 2017, 23:30:00.000",_snort_suricata,876
"October 4th 2017, 02:00:00.000",_suricata,"14,795"
"October 4th 2017, 02:00:00.000",_snort,"7,152"
"October 4th 2017, 02:00:00.000",_snort_suricata,877
"October 4th 2017, 22:00:00.000",_suricata,"14,900"
"October 4th 2017, 22:00:00.000",_snort,"7,140"
"October 4th 2017, 22:00:00.000",_snort_suricata,891
"October 5th 2017, 22:30:00.000",_suricata,"14,873"
"October 5th 2017, 22:30:00.000",_snort,"7,135"
"October 5th 2017, 22:30:00.000",_snort_suricata,879
"October 6th 2017, 22:30:00.000",_suricata,"15,105"
"October 6th 2017, 22:30:00.000",_snort,"7,131"
"October 6th 2017, 22:30:00.000",_snort_suricata,903
"October 9th 2017, 22:00:00.000",_snort,"15,336"
"October 9th 2017, 22:00:00.000",_suricata,"14,959"
"October 9th 2017, 22:00:00.000",_snort_suricata,903
"October 11th 2017, 17:00:00.000",_snort,"17,962"
"October 11th 2017, 17:00:00.000",_suricata,"14,926"
"October 11th 2017, 17:00:00.000",_snort_suricata,890
"October 11th 2017, 22:00:00.000",_snort,"17,974"
"October 11th 2017, 22:00:00.000",_suricata,"14,843"
"October 11th 2017, 22:00:00.000",_snort_suricata,881
"October 12th 2017, 22:00:00.000",_snort,"17,918"
"October 12th 2017, 22:00:00.000",_suricata,"14,885"
"October 12th 2017, 22:00:00.000",_snort_suricata,879
"October 13th 2017, 22:00:00.000",_snort,"17,963"
"October 13th 2017, 22:00:00.000",_suricata,"14,989"
"October 13th 2017, 22:00:00.000",_snort_suricata,856
"October 14th 2017, 01:00:00.000",_suricata,"29,980"
"October 14th 2017, 01:00:00.000",_snort,"7,703"
"October 14th 2017, 01:00:00.000",_snort_suricata,"1,710"
"October 16th 2017, 22:30:00.000",_suricata,"15,109"
"October 16th 2017, 22:30:00.000",_snort,"3,837"
"October 16th 2017, 22:30:00.000",_snort_suricata,883
"October 17th 2017, 22:30:00.000",_suricata,"15,328"
"October 17th 2017, 22:30:00.000",_snort,"8,681"
"October 17th 2017, 22:30:00.000",_snort_suricata,861
"October 18th 2017, 23:00:00.000",_suricata,"15,307"
"October 18th 2017, 23:00:00.000",_snort,"8,634"
"October 18th 2017, 23:00:00.000",_snort_suricata,854
"October 19th 2017, 22:30:00.000",_suricata,"15,634"
"October 19th 2017, 22:30:00.000",_snort,"8,598"
"October 19th 2017, 22:30:00.000",_snort_suricata,802
"October 20th 2017, 22:00:00.000",_suricata,"15,513"
"October 20th 2017, 22:00:00.000",_snort,"11,386"
"October 20th 2017, 22:00:00.000",_snort_suricata,794
"October 23rd 2017, 22:30:00.000",_snort,"15,725"
"October 23rd 2017, 22:30:00.000",_suricata,"15,535"
"October 23rd 2017, 22:30:00.000",_snort_suricata,821
"October 24th 2017, 22:00:00.000",_suricata,"15,526"
"October 24th 2017, 22:00:00.000",_snort,"12,197"
"October 24th 2017, 22:00:00.000",_snort_suricata,766
"October 25th 2017, 22:30:00.000",_suricata,"15,669"
"October 25th 2017, 22:30:00.000",_snort,"14,699"
"October 25th 2017, 22:30:00.000",_snort_suricata,781
"October 26th 2017, 22:00:00.000",_snort,"16,498"
"October 26th 2017, 22:00:00.000",_suricata,"15,789"
"October 26th 2017, 22:00:00.000",_snort_suricata,798
"October 27th 2017, 22:00:00.000",_snort,"16,483"
"October 27th 2017, 22:00:00.000",_suricata,"15,700"
"October 27th 2017, 22:00:00.000",_snort_suricata,828
"October 27th 2017, 22:30:00.000",_snort,"16,494"
"October 27th 2017, 22:30:00.000",_suricata,"15,700"
"October 27th 2017, 22:30:00.000",_snort_suricata,828
"October 30th 2017, 21:30:00.000",_suricata,"15,770"
"October 30th 2017, 21:30:00.000",_snort,"9,812"
"October 30th 2017, 21:30:00.000",_snort_suricata,831